id,municipio,uri,precio_venta_eur_m2,precio_alquiler_eur_m2_mes,lat,lon,nivel,parent_uri
318,Orcasitas,madrid/usera/orcasitas,2825.55,,,,barrio,madrid/usera
319,Pradolongo,madrid/usera/pradolongo,3482.95,,,,barrio,madrid/usera
320,San Fermín,madrid/usera/san-fermin,3334.81,,,,barrio,madrid/usera
321,Zofío,madrid/usera/zofio,3597.9,,,,barrio,madrid/usera
322,Ambroz,madrid/vicalvaro/ambroz,3705.09,,,,barrio,madrid/vicalvaro
323,Casco Histórico de Vicálvaro,madrid/vicalvaro/casco-historico-de-vicalvaro,3460.61,,,,barrio,madrid/vicalvaro
324,El Cañaveral,madrid/vicalvaro/el-canaveral,4394.75,17.56,,,barrio,madrid/vicalvaro
325,Los Ahijones,madrid/vicalvaro/los-ahijones,4394.75,17.56,,,barrio,madrid/vicalvaro
326,Los Berrocales,madrid/vicalvaro/los-berrocales,4394.75,17.56,,,barrio,madrid/vicalvaro
327,Los Cerros,madrid/vicalvaro/los-cerros,4394.75,17.56,,,barrio,madrid/vicalvaro
328,Valdebernardo - Valderrivas,madrid/vicalvaro/valdebernardo-valderrivas,4186.05,,,,barrio,madrid/vicalvaro
329,Casco Histórico de Vallecas,madrid/villa-de-vallecas/casco-historico-de-vallecas,3281.37,18.34,,,barrio,madrid/villa-de-vallecas
330,Ensanche de Vallecas - La Gavia,madrid/villa-de-vallecas/ensanche-de-vallecas-la-gavia,4161.83,17.86,,,barrio,madrid/villa-de-vallecas
331,Santa Eugenia,madrid/villa-de-vallecas/santa-eugenia,3933.33,,,,barrio,madrid/villa-de-vallecas
332,Valdecarros,madrid/villa-de-vallecas/valdecarros,4161.83,17.86,,,barrio,madrid/villa-de-vallecas
333,Butarque,madrid/villaverde/butarque,3318.1,17.45,,,barrio,madrid/villaverde
334,Los Angeles,madrid/villaverde/los-angeles,3285.96,,,,barrio,madrid/villaverde
335,Los Rosales,madrid/villaverde/los-rosales,3013.6,,,,barrio,madrid/villaverde
336,San Cristóbal,madrid/villaverde/san-cristobal,2304.69,,,,barrio,madrid/villaverde
337,Villaverde Alto,madrid/villaverde/villaverde-alto,2804.09,18.38,,,barrio,madrid/villaverde
